2024-03-18 13:46:22,604 INFO    StreamThr :4091 [internal.py:wandb_internal():86] W&B internal server running at pid: 4091, started at: 2024-03-18 13:46:22.603518
2024-03-18 13:53:45,649 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: defer
2024-03-18 13:53:45,649 INFO    HandlerThread:4091 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-18 13:53:45,649 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: defer
2024-03-18 13:53:45,649 INFO    SenderThread:4091 [sender.py:send_request_defer():609] handle sender defer: 11
2024-03-18 13:53:45,650 INFO    SenderThread:4091 [file_pusher.py:join():178] waiting for file pusher
2024-03-18 13:53:45,652 INFO    SenderThread:4091 [sender.py:transition_state():613] send defer: 12
2024-03-18 13:53:45,652 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: defer
2024-03-18 13:53:45,652 INFO    HandlerThread:4091 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-18 13:53:45,652 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: defer
2024-03-18 13:53:45,652 INFO    SenderThread:4091 [sender.py:send_request_defer():609] handle sender defer: 12
2024-03-18 13:53:45,652 INFO    SenderThread:4091 [file_stream.py:finish():595] file stream finish called
2024-03-18 13:53:45,852 INFO    SenderThread:4091 [file_stream.py:finish():599] file stream finish is done
2024-03-18 13:53:45,852 INFO    SenderThread:4091 [sender.py:transition_state():613] send defer: 13
2024-03-18 13:53:45,852 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: defer
2024-03-18 13:53:45,852 INFO    HandlerThread:4091 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-18 13:53:45,853 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: defer
2024-03-18 13:53:45,853 INFO    SenderThread:4091 [sender.py:send_request_defer():609] handle sender defer: 13
2024-03-18 13:53:45,853 INFO    SenderThread:4091 [sender.py:transition_state():613] send defer: 14
2024-03-18 13:53:45,853 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: defer
2024-03-18 13:53:45,853 INFO    HandlerThread:4091 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-18 13:53:45,853 DEBUG   SenderThread:4091 [sender.py:send():378] send: final
2024-03-18 13:53:45,853 DEBUG   SenderThread:4091 [sender.py:send():378] send: footer
2024-03-18 13:53:45,853 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: defer
2024-03-18 13:53:45,853 INFO    SenderThread:4091 [sender.py:send_request_defer():609] handle sender defer: 14
2024-03-18 13:53:45,854 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 13:53:45,855 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 13:53:45,855 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 13:53:45,856 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: server_info
2024-03-18 13:53:45,856 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: server_info
2024-03-18 13:53:45,897 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: get_summary
2024-03-18 13:53:45,897 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-18 13:53:45,897 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: job_info
2024-03-18 13:53:45,914 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: job_info
2024-03-18 13:53:45,941 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: shutdown
2024-03-18 13:53:45,941 INFO    HandlerThread:4091 [handler.py:finish():869] shutting down handler
2024-03-18 13:53:46,898 INFO    WriterThread:4091 [datastore.py:close():296] close: /project/wandb/run-20240318_134622-jz7vknl5/run-jz7vknl5.wandb
2024-03-18 13:53:46,914 INFO    SenderThread:4091 [sender.py:finish():1521] shutting down sender
2024-03-18 13:53:46,914 INFO    SenderThread:4091 [file_pusher.py:finish():172] shutting down file pusher
2024-03-18 13:53:46,914 INFO    SenderThread:4091 [file_pusher.py:join():178] waiting for file pusher
