2024-03-18 20:41:22,389 INFO    StreamThr :11218 [internal.py:wandb_internal():86] W&B internal server running at pid: 11218, started at: 2024-03-18 20:41:22.388860
2024-03-18 20:49:40,823 INFO    SenderThread:11218 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_204122-sv5ga4gy/files/media/table/data_2_6dea2fbf3f4d17808240.table.json media/table/data_2_6dea2fbf3f4d17808240.table.json
2024-03-18 20:49:40,823 INFO    SenderThread:11218 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_204122-sv5ga4gy/files/media/table/data_0_e5fae51a502c1620a95e.table.json media/table/data_0_e5fae51a502c1620a95e.table.json
2024-03-18 20:49:40,824 INFO    SenderThread:11218 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_204122-sv5ga4gy/files/media/table/data_5_7cdcd0b09621b63f9218.table.json media/table/data_5_7cdcd0b09621b63f9218.table.json
2024-03-18 20:49:40,824 INFO    SenderThread:11218 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_204122-sv5ga4gy/files/media/table/data_3_235e02c77dedfb8076f4.table.json media/table/data_3_235e02c77dedfb8076f4.table.json
2024-03-18 20:49:40,824 INFO    SenderThread:11218 [sender.py:transition_state():613] send defer: 10
2024-03-18 20:49:40,824 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:49:40,824 INFO    HandlerThread:11218 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-18 20:49:40,825 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: defer
2024-03-18 20:49:40,825 INFO    SenderThread:11218 [sender.py:send_request_defer():609] handle sender defer: 10
2024-03-18 20:49:40,825 INFO    SenderThread:11218 [file_pusher.py:finish():172] shutting down file pusher
2024-03-18 20:49:40,834 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 20:49:40,834 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 20:49:41,117 INFO    wandb-upload_0:11218 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_204122-sv5ga4gy/files/requirements.txt
2024-03-18 20:49:41,259 INFO    wandb-upload_1:11218 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_204122-sv5ga4gy/files/conda-environment.yaml
2024-03-18 20:49:41,274 INFO    wandb-upload_2:11218 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_204122-sv5ga4gy/files/wandb-summary.json
2024-03-18 20:49:41,292 INFO    wandb-upload_3:11218 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_204122-sv5ga4gy/files/config.yaml
2024-03-18 20:49:41,321 INFO    wandb-upload_4:11218 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_204122-sv5ga4gy/files/output.log
2024-03-18 20:49:41,521 INFO    Thread-11 (_thread_body):11218 [sender.py:transition_state():613] send defer: 11
2024-03-18 20:49:41,521 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:49:41,521 INFO    HandlerThread:11218 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-18 20:49:41,522 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: defer
2024-03-18 20:49:41,522 INFO    SenderThread:11218 [sender.py:send_request_defer():609] handle sender defer: 11
2024-03-18 20:49:41,522 INFO    SenderThread:11218 [file_pusher.py:join():178] waiting for file pusher
2024-03-18 20:49:41,524 INFO    SenderThread:11218 [sender.py:transition_state():613] send defer: 12
2024-03-18 20:49:41,524 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:49:41,524 INFO    HandlerThread:11218 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-18 20:49:41,524 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: defer
2024-03-18 20:49:41,525 INFO    SenderThread:11218 [sender.py:send_request_defer():609] handle sender defer: 12
2024-03-18 20:49:41,525 INFO    SenderThread:11218 [file_stream.py:finish():595] file stream finish called
2024-03-18 20:49:41,723 INFO    SenderThread:11218 [file_stream.py:finish():599] file stream finish is done
2024-03-18 20:49:41,723 INFO    SenderThread:11218 [sender.py:transition_state():613] send defer: 13
2024-03-18 20:49:41,723 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:49:41,724 INFO    HandlerThread:11218 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-18 20:49:41,724 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: defer
2024-03-18 20:49:41,724 INFO    SenderThread:11218 [sender.py:send_request_defer():609] handle sender defer: 13
2024-03-18 20:49:41,724 INFO    SenderThread:11218 [sender.py:transition_state():613] send defer: 14
2024-03-18 20:49:41,724 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:49:41,724 INFO    HandlerThread:11218 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-18 20:49:41,725 DEBUG   SenderThread:11218 [sender.py:send():378] send: final
2024-03-18 20:49:41,725 DEBUG   SenderThread:11218 [sender.py:send():378] send: footer
2024-03-18 20:49:41,725 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: defer
2024-03-18 20:49:41,725 INFO    SenderThread:11218 [sender.py:send_request_defer():609] handle sender defer: 14
2024-03-18 20:49:41,726 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 20:49:41,726 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 20:49:41,727 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:49:41,728 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: server_info
2024-03-18 20:49:41,728 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: server_info
2024-03-18 20:49:41,769 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: get_summary
2024-03-18 20:49:41,770 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-18 20:49:41,770 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: job_info
2024-03-18 20:49:41,779 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: job_info
2024-03-18 20:49:41,813 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: shutdown
2024-03-18 20:49:41,813 INFO    HandlerThread:11218 [handler.py:finish():869] shutting down handler
2024-03-18 20:49:42,770 INFO    WriterThread:11218 [datastore.py:close():296] close: /project/wandb/run-20240318_204122-sv5ga4gy/run-sv5ga4gy.wandb
2024-03-18 20:49:42,780 INFO    SenderThread:11218 [sender.py:finish():1521] shutting down sender
2024-03-18 20:49:42,780 INFO    SenderThread:11218 [file_pusher.py:finish():172] shutting down file pusher
2024-03-18 20:49:42,780 INFO    SenderThread:11218 [file_pusher.py:join():178] waiting for file pusher
