2024-03-18 16:55:24,042 INFO    StreamThr :7002 [internal.py:wandb_internal():86] W&B internal server running at pid: 7002, started at: 2024-03-18 16:55:24.042222
2024-03-18 17:03:16,747 INFO    wandb-upload_2:7002 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_165524-d1fxr63t/files/wandb-summary.json
2024-03-18 17:03:16,751 INFO    wandb-upload_0:7002 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_165524-d1fxr63t/files/requirements.txt
2024-03-18 17:03:16,861 INFO    wandb-upload_3:7002 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_165524-d1fxr63t/files/config.yaml
2024-03-18 17:03:16,863 INFO    wandb-upload_4:7002 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_165524-d1fxr63t/files/output.log
2024-03-18 17:03:16,902 INFO    wandb-upload_1:7002 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_165524-d1fxr63t/files/conda-environment.yaml
2024-03-18 17:03:16,939 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 17:03:16,940 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 17:03:17,102 INFO    Thread-11 (_thread_body):7002 [sender.py:transition_state():613] send defer: 11
2024-03-18 17:03:17,102 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: defer
2024-03-18 17:03:17,102 INFO    HandlerThread:7002 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-18 17:03:17,103 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: defer
2024-03-18 17:03:17,103 INFO    SenderThread:7002 [sender.py:send_request_defer():609] handle sender defer: 11
2024-03-18 17:03:17,103 INFO    SenderThread:7002 [file_pusher.py:join():178] waiting for file pusher
2024-03-18 17:03:17,105 INFO    SenderThread:7002 [sender.py:transition_state():613] send defer: 12
2024-03-18 17:03:17,105 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: defer
2024-03-18 17:03:17,105 INFO    HandlerThread:7002 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-18 17:03:17,106 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: defer
2024-03-18 17:03:17,106 INFO    SenderThread:7002 [sender.py:send_request_defer():609] handle sender defer: 12
2024-03-18 17:03:17,106 INFO    SenderThread:7002 [file_stream.py:finish():595] file stream finish called
2024-03-18 17:03:17,315 INFO    SenderThread:7002 [file_stream.py:finish():599] file stream finish is done
2024-03-18 17:03:17,315 INFO    SenderThread:7002 [sender.py:transition_state():613] send defer: 13
2024-03-18 17:03:17,315 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: defer
2024-03-18 17:03:17,315 INFO    HandlerThread:7002 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-18 17:03:17,316 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: defer
2024-03-18 17:03:17,316 INFO    SenderThread:7002 [sender.py:send_request_defer():609] handle sender defer: 13
2024-03-18 17:03:17,316 INFO    SenderThread:7002 [sender.py:transition_state():613] send defer: 14
2024-03-18 17:03:17,316 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: defer
2024-03-18 17:03:17,316 INFO    HandlerThread:7002 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-18 17:03:17,316 DEBUG   SenderThread:7002 [sender.py:send():378] send: final
2024-03-18 17:03:17,316 DEBUG   SenderThread:7002 [sender.py:send():378] send: footer
2024-03-18 17:03:17,317 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: defer
2024-03-18 17:03:17,317 INFO    SenderThread:7002 [sender.py:send_request_defer():609] handle sender defer: 14
2024-03-18 17:03:17,317 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 17:03:17,318 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 17:03:17,318 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 17:03:17,319 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: server_info
2024-03-18 17:03:17,319 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: server_info
2024-03-18 17:03:17,361 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: get_summary
2024-03-18 17:03:17,361 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-18 17:03:17,361 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: job_info
2024-03-18 17:03:17,372 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: job_info
2024-03-18 17:03:17,405 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: shutdown
2024-03-18 17:03:17,405 INFO    HandlerThread:7002 [handler.py:finish():869] shutting down handler
2024-03-18 17:03:18,362 INFO    WriterThread:7002 [datastore.py:close():296] close: /project/wandb/run-20240318_165524-d1fxr63t/run-d1fxr63t.wandb
2024-03-18 17:03:18,373 INFO    SenderThread:7002 [sender.py:finish():1521] shutting down sender
2024-03-18 17:03:18,373 INFO    SenderThread:7002 [file_pusher.py:finish():172] shutting down file pusher
2024-03-18 17:03:18,373 INFO    SenderThread:7002 [file_pusher.py:join():178] waiting for file pusher
