2024-03-19 01:00:57,607 INFO    StreamThr :16930 [internal.py:wandb_internal():86] W&B internal server running at pid: 16930, started at: 2024-03-19 01:00:57.606482
2024-03-19 01:09:03,870 INFO    HandlerThread:16930 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-19 01:09:03,871 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: defer
2024-03-19 01:09:03,871 INFO    SenderThread:16930 [sender.py:send_request_defer():609] handle sender defer: 13
2024-03-19 01:09:03,871 INFO    SenderThread:16930 [sender.py:transition_state():613] send defer: 14
2024-03-19 01:09:03,871 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:09:03,871 INFO    HandlerThread:16930 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-19 01:09:03,872 DEBUG   SenderThread:16930 [sender.py:send():378] send: final
2024-03-19 01:09:03,872 DEBUG   SenderThread:16930 [sender.py:send():378] send: footer
2024-03-19 01:09:03,872 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: defer
2024-03-19 01:09:03,872 INFO    SenderThread:16930 [sender.py:send_request_defer():609] handle sender defer: 14
2024-03-19 01:09:03,872 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 01:09:03,873 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 01:09:03,873 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 01:09:03,873 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: server_info
2024-03-19 01:09:03,874 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 01:09:03,874 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: server_info
2024-03-19 01:09:03,875 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: get_summary
2024-03-19 01:09:03,876 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-19 01:09:03,876 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:09:03,877 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: job_info
2024-03-19 01:09:03,926 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: job_info
2024-03-19 01:09:03,926 INFO    MainThread:16930 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-03-19 01:09:03,926 INFO    MainThread:16930 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-03-19 01:09:03,927 INFO    MainThread:16930 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-03-19 01:09:03,927 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: shutdown
2024-03-19 01:09:03,927 INFO    HandlerThread:16930 [handler.py:finish():869] shutting down handler
2024-03-19 01:09:04,877 INFO    WriterThread:16930 [datastore.py:close():296] close: /project/wandb/run-20240319_010057-gv19bxds/run-gv19bxds.wandb
2024-03-19 01:09:04,926 INFO    SenderThread:16930 [sender.py:finish():1521] shutting down sender
2024-03-19 01:09:04,926 INFO    SenderThread:16930 [file_pusher.py:finish():172] shutting down file pusher
2024-03-19 01:09:04,926 INFO    SenderThread:16930 [file_pusher.py:join():178] waiting for file pusher
